1990-10-04-VsiZbor-d002-02,18.225490196078432,"Vprašanje je predvsem težko rešljivo, kar smo opazili v proceduri pri kmetih, kjer bo treba stvari sistematsko rešiti."
1990-10-04-VsiZbor-s008-01,18.65695792880259,"Jaz mislim, da ne bi niti o tej stvari razpravljali, ker mislim, da je to pravzaprav samo informacija."
1990-10-04-ZbObc-s005-02,14.913816689466485,"Žal ga ne moremo in ne smemo odstaviti, ker bi lahko bilo še slabše."
1990-10-04-ZbZdruDel-s006-01,19.60488798370672,"Rešitev je možno iskati predvsem v treh smereh: prostovoljno zavarovanje v èasu študija, to je možno za prehodne generacije."
1990-10-12-DruzPolZb-s006-01,18.104075691411936,"Drugi sklep bi dali potem še najbrž v razpravo, zato predlagam, da zdaj glasujemo najprej o prvem sklepu."
1990-10-12-VsiZbor-z004-01,26.28048780487805,"Nepoznanih odgovorov zato ne moremo vgrajevati kot ideološke komponente v ustavni sistem, tako kot je to doslej na netoènih izhodišèih in domnevah uveljavljal realsocialistièni sistem."
1990-10-12-ZbObc-s006-01,17.744421906693713,"Ta sklep je eno splošno priporoèilo v zvezi s problematiko, ki bo aktualna praktièno po sprejemu ustave."
1990-10-12-ZbZdruDel-s007-01,16.217257318952235,"Tako, da tu gre za obojestransko sodelovanje, tako da bi bilo to seveda tudi v redu."
1990-10-25-DruzPolZb-s007-01,19.83384805435454,"Opozoril bi vas rad na notorièno dejstvo, da po devetih urah nismo sprejeli niti enega akta, niti enega zakona."
1990-10-25-VsiZbor-s009-01,15.744336569579287,Na glasovanje dajem predlog za razrešitev Igorja Trebca sodnika Temeljnega sodišèa v Kopru z 31.10.1990.
1990-10-25-ZbObc-s007-01,17.515783540022547,"Menim, da so bile razprave vse utemeljene, in da smo prišli do toèke, ko se moramo odloèiti."
1990-10-25-ZbZdruDel-s008-01,17.626358695652176,"Predlagam naslednje: ker gre v mojem primeru za prvih šest sklepov, ki so verjetno sprejemljivi za vse."
1990-10-30-DruzPolZb-s007-02,20.08877407233443,"Ta ugovor je sedaj brezpredmeten, ampak morda se kakšni poslanci tukaj èutijo državne funkcionarje, ampak ne zaradi svoje poslanske funkcije."
1990-10-30-ZbObc-s007-02,17.970155527532576,"Torej gospod Glaviè vi predlagate, da bi novo toèko o obravnavi tiste informacije, ki bi bila dana."
1990-10-30-ZbZdruDel-s008-02,17.730474732006126,"Mislim, da se vam lahko zahvalim za uspešno in kvalitetno delo, kljub spodrsljajem, ki sem jih delal."
1990-11-08-DruzPolZb-s007-03,17.365650969529085,"Mi pa nimamo suverene države z narodno banko, ki bi na podlagi zakona taka jamstva (takoj?) prevzemala."
1990-11-08-VsiZbor-d003-01,12.395348837209303,"Bil sem zgrožen, ker takšnih prizorov že leta in leta nisem videl."
1990-11-08-VsiZbor-z005-01,19.840579710144926,"Razmere so na posameznih objektih v dokajšnji meri že urejene, na drugih pa bo potreben še nekoliko daljši èas."
1990-11-08-ZbObc-s007-03,16.177645788336932,"Torej, èe odštejemo gozdove in RTV, to je zakon, TOÈKA DANES UVRŠÈENA V ZVEZI S POPLAVAMI."
1990-11-08-ZbZdruDel-s009-01,16.61381074168798,Torej smo se na tak naèin kar dobro že uskladili o dveh zadevah v republiški skupšèini.
1990-11-20-DruzPolZb-s008-01,17.50440917107584,"Pristojni organ je dolžan razrešiti direktorja, èe to zahteva ustanovitelj oziroma organ, ki daje soglasje k imenovanju""."
1990-11-20-VsiZbor-d003-02,15.323529411764707,"Samo jaz sem slišala, da je predsednik Buèar rekel: ""Odvzemam mu besedo, odvzemam mu besedo."""
1990-11-20-VsiZbor-z006-01,19.470588235294116,"Pridružujem se tistim, ki pravijo, da najbrž ni res, da v preteklosti na tem podroèju ni bilo nièesar storjeno."
1990-11-20-ZbObc-s008-01,16.454545454545453,"Predlagam, da to pripombo zabeležite ter ob pripravi predloga zakona preuèimo in se do nje opredelimo."
1990-11-20-ZbZdruDel-s010-01,19.256323777403036,"Vendar, ne glede na to, zakonodajalca je treba paè v tolikšni meri razumeti, da zakon ne sme nièesar prepreèevati."
1990-11-21-DruzPolZb-s008-02,18.585097375105843,"In ko govorimo o perfektnih ljudeh, dobrih in preverjenih poslovnikih, teh pa sedaj manjka in to je tisto."
1990-11-21-VsiZbor-s010-01,19.80609695152424,"Zato ni nobenega razloga, sedaj še posebej ne, ker so stvari toliko bolj zaostrene, da tega ne bi uredili."
1990-11-21-ZbObc-s008-02,18.176882661996498,"Zato menim, da je vsak kooperant, kjerkoli je bil, je upravièen do udeležbe pri razdeljevanju premoženja te tovarne."
1990-11-21-ZbZdruDel-s010-02,20.903253424657535,"Predlagamo, da država z vrednostnimi papirji od banke odkupi kredite podjetja, in bi s tem tudi država postala solastnik podjetja."
1990-11-27-DruzPolZb-s008-03,15.482284505552618,"Komisija za usklajevanje je ugotovila, da je vse usklajeno, vseeno zakljuèujem 8. sejo Družbenopolitiènega zbora."
1990-11-27-VsiZbor-s010-02,9.330882352941176,"Èe nihèe ne predlaga tajnega glasovanja, bomo glasovali javno."
1990-11-27-ZbObc-s008-03,16.734919286321155,"Bojijo se tudi, da bodo možnosti oziroma, da bo starost za pokojnino podaljšana na 5 let."
1990-11-27-ZbZdruDel-s010-03,17.044797687861273,"In èe ne pridejo z usklajenim predlogom, da je potem tudi po vsej verjetnosti brezpredmetno skupno zasedanje."
1990-12-05-DruzPolZb-s009-01,17.463404255319148,"S tem bi mi zakljuèili, ker vodje delegatov èaka še drugi sestanek že nocoj ob 19 uri."
1990-12-05-ZbObc-s009-01,17.27865897620764,"Ker, èe primerjamo plaèe, po domaèe povedano, teh ljudi, mislim plaèe, potem moramo reèi, kaj bodo primerjali."
1990-12-05-ZbZdruDel-s011-01,17.72566371681416,Petiè. 15. èlen osnutka zakona opredeljuje vprašanje neizkorišèanih olajšav iz obveznosti iz Sklada federacije v letu 1990.
1990-12-06-DruzPolZb-s009-02,16.739266198282593,"Pri tem glasujemo za zakon o intervenciji v gospodarstvu v celoti, upoštevajoè redakcijske popravke Zakonodajno-pravne komisije."
1990-12-06-VsiZbor-s011-01,18.334985133795836,"Spoštovani predsednik skupšèine, spoštovani predsednik Predsedstva Republike Slovenije, spoštovani predsednik Izvršnega sveta, èlani vlade, èlani predsedstva, poslanke, poslanci."
1990-12-06-ZbObc-s009-02,17.485530546623796,"Upam pa, da se bodo res ta sredstva v pretežni meri namenjala za odpiranje novih delovnih mest."
1990-12-06-ZbZdruDel-s011-02,19.418355184743742,"Tam naj bi ostalo v ednini svetovalne organizacije, ker ena bo dala tisto mnenje, ne bo pa teh veè."
1990-12-11-DruzPolZb-s009-03,16.101481481481482,"Tako da pri kakršnikoli zavesti ne bo mogel samovoljno delati, èe je to vprašanje pri soodloèanju."
1990-12-11-ZbObc-s009-03,14.68666140489345,"To je odlok o soglasju zakona o temeljih geološke dejavnosti, pomembne za vso državo."
1990-12-11-ZbZdruDel-s011-03,18.630020080321284,"S tem bi lahko država intervenirala v posamezne panoge, jih kapitalsko sanirala, zagotovila kapital, zato da se prestrukturirajo."
1990-12-19-DruzPolZb-s009-04,11.169811320754716,"Izvršni svet ne podpira, Zakonodajno-pravna komisija ne podpira, predlagatelj tudi ne."
1990-12-19-DruzPolZb-s010-01,16.91044037605146,"Ker sta ga Zbor obèin in Zbor združenega dela sprejela v enaki obliki, je potem tako:"
1990-12-19-ZbObc-s010-01,17.542316784869975,"V kolikor ni uspel drugi, tudi ne more tretji, èe pa je drugi, mora pa tudi tretji."
1990-12-19-ZbZdruDel-s011-04,15.294784580498867,Predlog je amandma Izvršnega sveta in enak amandma Odbora za kulturo in varstvo kulturne dedišèine.
1990-12-19-ZbZdruDel-s012-01,17.673228346456693,"To se pravi, davèni viri bodo daleè premajhni za tisto, kar se je zahtevalo po posameznih resorjih."
1990-12-20-DruzPolZb-s010-02,15.913741223671012,"Sistem, ki je delal Trabante, je v tistem hipu, ko je Trabant sreèal Renaulta, propadel."
1990-12-20-VsiZbor-s012-01,10.413157894736843,"Ne znam latinskega odgovora, da bo lahko odgovoril Jaši Zlobcu."
1990-12-20-VsiZbor-z007-01,22.669565217391305,"Do 18.12. je znesek zadržanega splošnega prometnega davka dosegel 893 milijon din, zadržanega posebnega prometnega davka za JLA pa 105 mil. din."
1990-12-20-ZbObc-s010-02,16.006134969325153,Zakljuèiti moramo tudi še 5. TOÈKO DNEVNEGA REDA - PREDLOG ZAKONA O DAVKU NA IZPLAÈANE OSEBNE DOHODKE.
1990-12-20-ZbZdruDel-s012-02,16.918115535614135,"Vseeno še imam, kljub temu, da že odhajate, PREDLOG ZAKONA O DAVKU NA IZPLAÈANE OSEBNE DOHODKE."
1990-12-26-DruzPolZb-s010-03,15.097230073487847,"Sedaj se vraèamo na amandma gospod Tomšièa, ki predlaga lestvico 17, 26, 33, 38, 45%."
1990-12-26-VsiZbor-sl001-01,22.588652482269502,Pot nenasilnega reševanja meddržavnih in drugih konfliktov ter aktivna mirovna politika Slovenije je gotovo pomembna vstopnica v evropski dom miru in nenasilja.
1990-12-26-ZbObc-s010-03,13.861278648974668,Po tem predlogu stališè Skupšèina Republike Slovenije ne daje soglasja k predloženemu zakonu.
1990-12-26-ZbZdruDel-s012-03,17.01109570041609,"Komisija za žensko politiko je predlagala,da sprejmemo še naslednji sklep: ""Izvršni svet Skupšèine Republike Slovenije naj..."
1990-12-27-DruzPolZb-s010-04,13.942929080990348,"Prosil bi vas samo eno stvar, ki se še nanaša na davèno zakonodajo."
1990-12-27-ZbObc-s010-04,18.285962624945675,"Ker je bil s tem dnevni red seje izèrpan, je zakljuèil 10. sejo Zbora obèin Skupšèine Republike Slovenije."
1990-12-27-ZbZdruDel-s012-04,16.700939745715864,"No, ustavilo se je pri predlogu zakona o finanènih intervencijah v kmetijstvo, proizvodnjo in ponudbo hrane."
1991-01-11-VsiZbor-s013-01,21.471532846715327,"Kdor je, prosim, za to, da se izloèi iz sedanjega besedila in preuèi predloge za internacionalizacijo tega vprašanja, prosim, da glasuje."
1991-01-22-DruzPolZb-s010-05,20.325948018747336,3.) Kolikšna je škoda lesnopredelovalne industrije zaradi trganja že vzpostavljenih reprodukcijskih verig in na kakšen naèin bo ta škoda nadoknadena?
1991-01-23-DruzPolZb-s011-01,15.225595516113966,Odbor za proraèun in javne finance bo zasedal jutri ob 8.00 uri v sobi 209.
1991-01-23-VsiZbor-s014-01,16.181141439205955,"Prosim odgovor oziroma zahtevam, da to jutri dobimo na klop; obravnavamo in sprejmemo ta dva zakona."
1991-01-23-ZbObc-s011-01,15.102692834322227,In v vsakem trenutku se moramo na robu 21. stoletja zavzemati za miroljubno reševanje sporov.
1991-01-23-ZbZdruDel-s013-01,14.834801762114537,"Ugotavljam, da smo s tem pooblastili službo za zakonodajo, da te redakcijske popravke opravi."
1991-01-24-DruzPolZb-s011-02,16.96868365180467,"Predlagam, da zakljuèimo ta današnji del in da tako, kot je bilo reèeno, nadaljujemo v torek."
1991-01-24-VsiZbor-z008-01,20.479518072289157,"Ja, nadaljevati ne moremo, ker nimamo kaj posebnega poèeti, nekdo je še dvignil roko, èe je kakšen izredno konstruktiven predlog."
1991-01-24-ZbObc-s011-02,16.290941811637673,"Obenem pa tudi vem, da vlada deluje na vseh možnih frontah in da je tudi prezaposlena."
1991-01-24-ZbZdruDel-s013-02,17.4635761589404,"Odloèno protestiram proti temu, ker sem poslanec slovenske skupšèine in imam prvo nalogo, da uredimo zadeve doma."
1991-01-29-DruzPolZb-s011-03,17.795136330140014,"Vsi sklici zborov doslej so bili, vse seje so bile sklicane veè kot 15 dni pred sklicem."
1991-01-30-DruzPolZb-s011-04,18.047898338220918,"Predlog komisije našemu zboru, da mi predlagamo, da se glasuje o zakonu o zasebnem delu na skupni seji."
1991-01-30-VsiZbor-z008-02,15.28135593220339,"Jaz bi se rad gospe Beblerjevi, v kolikor je v tem videla sebe, res opravièil."
1991-01-30-ZbObc-s011-03,15.664224664224664,"Gospa Vika Potoènik, gospa Štularjeva sta še prijavljeni: za tem bomo sicer lahko odšli domov."
1991-01-30-ZbZdruDel-s013-03,16.29055258467023,"Veste, predlagano je, da bi imeli naslednjo sejo šele konec februarja, ampak zadnji teden v februarju."
1991-02-20-DruzPolZb-s012-01,16.27921623512946,"Na glasovanje dajem predlog usklajevalne komisije glede amandmaja k 7. èlenu s predlogom, da ga sprejme."
1991-02-20-VsiZbor-s015-01,20.185830429732867,"Opozarjam vas na napako v predlogu, ker je v uvodnem stavku k seznamu predlaganih kandidatov pomotoma napisano ""poklicno"" namesto ""nepoklicno""."
1991-02-20-ZbObc-s012-01,18.36950904392765,S tem zakon za podroèje Republike Slovenije dopolnjujemo in s tem praktièno formiramo en del svojega pravnega reda.
1991-02-20-ZbZdruDel-s014-01,17.686274509803923,"Predlagam, da najprej sprejmemo amandma, ki ga je Družbenopolitièni zbor V ZVEZI Z ZAKONOM POZD že sprejel."
1991-03-05-DruzPolZb-s013-01,19.066666666666666,"Ob tako koncipiranem zasedanju skupšèine pokrivati vseh dogajanj, tudi delovnih teles, ki obravnavajo aktualno problematiko, dobesedno ni mogoèe slediti."
1991-03-05-VsiZbor-z009-01,21.246575342465754,"Glede na to, kaj vse se godi v naši državi in njeni okolici, raèunamo, da ga bo treba relativno kmalu popravljati."
1991-03-05-ZbObc-s013-01,18.99367396593674,"Tam imamo postavko milijardo 50 milijonov domaèih in tujih virov, 6 milijard in tako naprej, tujih virov financiranja."
1991-03-05-ZbZdruDel-s015-01,19.167129372570795,"Tukaj gre za naèelno opredelitev, za usmeritev, ki pa seveda zahteva tudi jasno razèlembo in potem razèlembi primerno porabo."
1991-03-06-DruzPolZb-s013-02,20.445714285714285,"Hkrati pa moramo ugotoviti, da je pozitiven dosežek, da predlagani osnutek, èe je tem številkam ob konceptu fleksibilnosti seveda verjeti."
1991-03-06-VsiZbor-d004-01,17.47032967032967,"Hkrati pa vas opozarjam, da ostanete tukaj, ker bo takoj v nadaljevanju skupna seja vseh treh zborov."
1991-03-06-VsiZbor-s016-01,17.309446254071663,Na glasovanje dajem predlog za razrešitev Milice Ozbiè z dolžnosti guvernerke Narodne banke s 1. aprilom 1991.
1991-03-06-ZbObc-s013-02,17.39917355371901,"Mislim, da to ni amandma k 1. èlenu, ampak je amandma, ki se doda kot nov èlen."
1991-03-06-ZbZdruDel-s015-02,17.858974358974358,"Mislim, da v zgodovini takšnega primera, gospod Šter še ni bilo in ga tudi ne bo veè."
1991-03-07-DruzPolZb-s013-03,16.01510768241723,"Ugotavljam, da je z veèino glasov sprejet sklep g. Tomažièa, da danes glasujemo o tem zakonu."
1991-03-07-VsiZbor-s016-02,13.825396825396826,V tem pogledu pomeni samo izpopolnitev teksta in o stvari ni nobenih sprememb.
1991-03-07-ZbObc-s013-03,18.034062237174094,"Tisti, ki ste pozneje prišli, ali ste ugotovili, za kateri sklep gre, ali je potrebno, da ga preberem?"
1991-03-07-ZbZdruDel-s015-03,18.562229697260932,"Lepo vas prosim, ohranite mirne živce, ker to nima nobenega smisla, da bi jih na tak naèin poškodovali."
1991-03-14-DruzPolZb-s014-01,15.737722808293926,"Nisem vas, jaz sem povedal, Metka Mencin, pardon, Sonja Lokarjeva, da imenujemo drugo delovno skupino."
1991-03-14-ZbObc-s013-04,19.35304054054054,"Ko pa privatiziramo stanovanj, ta kapital prelijemo iz obèinskega ali podjetniškega sklada v neproduktivni sklad in ga torej iznièimo."
1991-03-14-ZbObc-s014-01,18.2429718875502,"Tako smo izèrpali vse toèke dnevnega reda 14. seje, razen zadnje, to so pobude, predlogi in vprašanja delegatov."
1991-03-14-ZbZdruDel-s016-01,16.2170626349892,"In glede na to, da je to možno opraviti v torek, bi jaz tako tudi predlagal."
1991-03-19-DruzPolZb-s015-01,17.85078277886497,"Nekateri predlagajo 20 % delež tujcev, saj naj bi bil na podroèju obvešèanja že ta odstotek dovolj velik."
1991-03-19-VsiZbor-z010-01,19.23448275862069,V blodnjaku razliènih interesov in v precepu med željami in realnimi možnostmi je predlagatelj poskušal poiskati najboljšo možno pot.
1991-03-19-ZbObc-s015-01,16.772774327122153,"Predlagamo, da jim z ustrezno spremembo zakonodaje omogoèimo dokonèanje zaèetnih del po do sedaj veljavnih predpisih."
1991-03-19-ZbZdruDel-s017-01,17.675148430873623,"Kot prviè, kateri državni organ je izdal dovoljenje oziroma pooblastilo za izdajo kovanca in kdo je garant?"
1991-03-20-DruzPolZb-s013-04,20.089265536723165,3. Za razrešitev aktualnih težav na tem podroèju naj Izvršni svet nemudoma pripravi predlog sprememb obstojeèih predpisov na tem podroèju.
1991-03-20-DruzPolZb-s015-02,19.224611708482676,"Pred letom dni smo govorili o 17 oziroma 18 milijardah dolarjev dolga, ki ga je imela Jugoslavija v tujini."
1991-03-27-DruzPolZb-s016-01,18.047002398081535,Maja 1991 bi razpravljali o opredelitvah do paketa možnih sprememb posameznih davènih zakonov in tudi sprejeli svoja stališèa.
1991-03-27-VsiZbor-z011-01,19.708571428571428,"Kolikor bolj se èas odmika, toliko težje je brez nove zakonodaje zagotavljati najnujnejšo konsistenco sistema in njegovih posameznih funkcij."
1991-03-27-ZbObc-s016-01,18.61741424802111,"Res pa je, da je ekonomska situacija napravila carski rez v tem podjetju in so v težki situaciji."
1991-03-27-ZbZdruDel-s018-01,18.137254901960784,"Ta uprava, ki je naslednica prejšnjega SIS-a, dobiva 124 milijonov din za vse te naloge vkljuèno z nagradami."
1991-03-28-DruzPolZb-s016-02,13.239920159680638,"Bojim se, da je paè potrebno sredstva za to zagotoviti na drugaèen naèin."
1991-03-28-VsiZbor-s017-01,13.264758497316636,Sprašujem se tudi v imenu koga potem nastopa gospod Milan Kuèan v Splitu?
1991-03-28-ZbObc-s016-02,11.250852079072938,Kdo je za tako sestavo skupine za uskladitev predloga za proraèun?
1991-03-28-ZbZdruDel-s018-02,13.944587155963303,"Veste, jaz mislim, da najprej vam moram povedati, da niti približno nisem užaljen."
1991-03-29-DruzPolZb-s016-03,14.95879732739421,"To so vsi amandmaji, ki so bili sporni pri Družbenopolitiènem zboru in Zboru obèin."
1991-03-29-VsiZbor-d005-01,14.015432098765432,"Razumem, da posamezni poslanec razlièno glasuje - po svoji vesti, po razsodnosti, po interesih itd."
1991-03-29-ZbObc-s016-03,16.016726403823178,"To vam govorim takole praktièno zunaj seje, malo v vednost, kakšno je približno planiranje za naprej."
1991-03-29-ZbZdruDel-s018-03,14.990999099909992,"Nas je bilo 52 in potrebujemo 27 za sprejem, zato ta umik ni sprejet."
1991-04-17-DruzPolZb-s017-01,17.974917179365832,"Kdor je za tak sklep, s katerim se ne daje soglasja k citiranim zakonom, naj prosim, glasuje!"
1991-04-17-VsiZbor-d006-01,13.96875,"Ugotavljam: s 116 glasovi za, 27 proti in 11 vzdržanimi je amandma izglasovan."
1991-04-17-ZbObc-s017-01,16.27132075471698,"Prosim, Fedja Klavora, naprej prosim, Novak, Matjaž Jež, ne dr. Vivod se je opravièil za jutri."
1991-04-17-ZbZdruDel-s019-01,17.71080508474576,"In šele v tem trenutku sem kot predlagatelj dobil obrazložitev amandmajev, zakaj se z njimi ne strinja."
1991-04-18-DruzPolZb-s017-02,13.064289573203673,"Preden nadaljujemo (skupno delovno sejo), prosim samo delegate Družbenopolitiènega zbora, da ugotovimo navzoènost."
1991-04-18-VsiZbor-d007-01,11.714285714285714,Prehajamo na glasovanje o predlogu zakona o vojaški dolžnosti v celoti.
1991-04-18-ZbObc-s017-02,13.154411764705882,"Ugotovili smo, da Družbenopolitièni zbor ni umaknil amandmaja k 1. in 8. èlenu."
1991-04-18-ZbZdruDel-s019-02,13.389528193325662,Danes ob 18.00 uri je pa v teh prostorih razgovor z gospodom Sachsom.
1991-04-24-DruzPolZb-s018-01,18.936519790888724,"Gre za to, da ta komisija opravi to stvar skupaj z vlado, ker gre tudi za strokovna vprašanja."
1991-04-24-VsiZbor-s017-02,20.708446866485012,"Ker zgleda, da vsi ne slišijo, še enkrat ponavljam: Družbenopolitièni zbor naj s pritiskom na sivi gumb sporoèi svojo navzoènost."
1991-04-24-VsiZbor-s018-01,12.555813953488371,Želi besedo predstavnik predlagatelja ali želi še kdo drug razpravljati o predlogu?
